# OPC Server - Alias CSV File
#
PF,BUS_5_LOAD_230KV_LOAD_A_Q_RES,,4,0,0,0,0
PF,BUS_5_LOAD_230KV_LOAD_A_V_RES,,4,0,0,0,0
PF,BUS_5_SWITCH_230KV_BUS_5_CUB_1_BK,,2,0,0,0,0
PF,BUS_5_SWITCH_230KV_BUS_5_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_5_SWITCH_230KV_BUS_5_CUB_2_BK,,2,0,0,0,0
PF,BUS_5_SWITCH_230KV_BUS_5_CUB_2_BK_RES,,2,0,0,0,0
PF,BUS_5_SWITCH_230KV_BUS_5_CUB_3_BK,,2,0,0,0,0
PF,BUS_5_SWITCH_230KV_BUS_5_CUB_3_BK_RES,,2,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_5_LD_RES,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_5_MXL_RES,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_5_P,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_5_P_RES,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_5_Q,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_5_Q_RES,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_6_P,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_6_P_RES,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_6_Q,,4,0,0,0,0
PF,BUS_6_LNE_230KV_LINE_6_Q_RES,,4,0,0,0,0
PF,BUS_6_LOAD_230KV_LOAD_B_P_RES,,4,0,0,0,0
PF,BUS_6_LOAD_230KV_LOAD_B_Q_RES,,4,0,0,0,0
PF,BUS_6_LOAD_230KV_LOAD_B_V_RES,,4,0,0,0,0
PF,BUS_6_SWITCH_230KV_BUS_6_CUB_1_BK,,2,0,0,0,0
PF,BUS_6_SWITCH_230KV_BUS_6_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_6_SWITCH_230KV_BUS_6_CUB_2_BK,,2,0,0,0,0
PF,BUS_6_SWITCH_230KV_BUS_6_CUB_2_BK_RES,,2,0,0,0,0
PF,BUS_6_SWITCH_230KV_BUS_6_CUB_3_BK,,2,0,0,0,0
PF,BUS_6_SWITCH_230KV_BUS_6_CUB_3_BK_RES,,2,0,0,0,0
PF,BUS_7_LNE_230KV_LINE_2_P,,4,0,0,0,0
PF,BUS_7_LNE_230KV_LINE_2_P_RES,,4,0,0,0,0
PF,BUS_7_LNE_230KV_LINE_2_Q,,4,0,0,0,0
PF,BUS_7_LNE_230KV_LINE_2_Q_RES,,4,0,0,0,0
PF,BUS_7_LNE_230KV_LINE_3_P,,4,0,0,0,0
PF,BUS_7_LNE_230KV_LINE_3_P_RES,,4,0,0,0,0
PF,BUS_7_LNE_230KV_LINE_3_Q,,4,0,0,0,0
PF,BUS_7_LNE_230KV_LINE_3_Q_RES,,4,0,0,0,0
PF,BUS_7_SWITCH_230KV_BUS_7_CUB_1_BK,,2,0,0,0,0
PF,BUS_7_SWITCH_230KV_BUS_7_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_7_SWITCH_230KV_BUS_7_CUB_2_BK,,2,0,0,0,0
PF,BUS_7_SWITCH_230KV_BUS_7_CUB_2_BK_RES,,2,0,0,0,0
PF,BUS_7_SWITCH_230KV_BUS_7_CUB_3_BK,,2,0,0,0,0
PF,BUS_7_SWITCH_230KV_BUS_7_CUB_3_BK_RES,,2,0,0,0,0
PF,BUS_7_TR2_230KV_T2_P,,4,0,0,0,0
PF,BUS_7_TR2_230KV_T2_P_RES,,4,0,0,0,0
PF,BUS_7_TR2_230KV_T2_Q,,4,0,0,0,0
PF,BUS_7_TR2_230KV_T2_Q_RES,,4,0,0,0,0
PF,BUS_7_TR2_T2_TAP,,2,0,0,0,0
PF,BUS_7_TR2_T2_TAP_CTRL,,2,0,0,0,0
PF,BUS_7_TR2_T2_TAP_MODE,,2,0,0,0,0
PF,BUS_7_TR2_T2_TAP_RES,,2,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_3_LD_RES,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_3_MXL_RES,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_3_P,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_3_P_RES,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_3_Q,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_3_Q_RES,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_4_P,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_4_P_RES,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_4_Q,,4,0,0,0,0
PF,BUS_8_LNE_230KV_LINE_4_Q_RES,,4,0,0,0,0
PF,BUS_8_LOAD_230KV_LOAD_C_P_RES,,4,0,0,0,0
PF,BUS_8_LOAD_230KV_LOAD_C_Q_RES,,4,0,0,0,0
PF,BUS_8_LOAD_230KV_LOAD_C_V_RES,,4,0,0,0,0
PF,BUS_8_SWITCH_230KV_BUS_8_CUB_1_BK,,2,0,0,0,0
PF,BUS_8_SWITCH_230KV_BUS_8_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_8_SWITCH_230KV_BUS_8_CUB_2_BK,,2,0,0,0,0
PF,BUS_8_SWITCH_230KV_BUS_8_CUB_2_BK_RES,,2,0,0,0,0
PF,BUS_8_SWITCH_230KV_BUS_8_CUB_3_BK,,2,0,0,0,0
PF,BUS_8_SWITCH_230KV_BUS_8_CUB_3_BK_RES,,2,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_4_LD_RES,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_4_MXL_RES,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_4_P,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_4_P_RES,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_4_Q,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_4_Q_RES,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_5_P,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_5_P_RES,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_5_Q,,4,0,0,0,0
PF,BUS_9_LNE_230KV_LINE_5_Q_RES,,4,0,0,0,0
PF,BUS_9_SWITCH_230KV_BUS_9_CUB_1_BK,,2,0,0,0,0
PF,BUS_9_SWITCH_230KV_BUS_9_CUB_1_BK_RES,,2,0,0,0,0
PF,BUS_9_SWITCH_230KV_BUS_9_CUB_2_BK,,2,0,0,0,0
PF,BUS_9_SWITCH_230KV_BUS_9_CUB_2_BK_RES,,2,0,0,0,0
PF,BUS_9_SWITCH_230KV_BUS_9_CUB_3_BK,,2,0,0,0,0
PF,BUS_9_SWITCH_230KV_BUS_9_CUB_3_BK_RES,,2,0,0,0,0
PF,BUS_9_TR2_230KV_T3_P,,4,0,0,0,0
PF,BUS_9_TR2_230KV_T3_P_RES,,4,0,0,0,0
PF,BUS_9_TR2_230KV_T3_Q,,4,0,0,0,0
PF,BUS_9_TR2_230KV_T3_Q_RES,,4,0,0,0,0
PF,BUS_9_TR2_T3_TAP,,2,0,0,0,0
PF,BUS_9_TR2_T3_TAP_CTRL,,2,0,0,0,0
PF,BUS_9_TR2_T3_TAP_MODE,,2,0,0,0,0
PF,BUS_9_TR2_T3_TAP_RES,,2,0,0,0,0
PF,GEN_PSUM_RES,,4,0,0,0,0
PF,MODE,,2,0,0,0,0
PF,READY,,2,0,0,0,0
